label,path
1,/home/jonathan/Desktop/real-vs-fake/test/real/60068.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/03508.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/37983.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/60363.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/57678.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/16442.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/23306.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/30132.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/33819.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/29394.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/27334.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/24715.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/53932.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/40865.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/34083.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/61136.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/27407.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/22605.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/60160.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/50495.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/41380.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/02568.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/68346.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/30985.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/45262.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/57359.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/43410.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/60773.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/65647.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/04101.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/07984.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/64172.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/11131.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/55976.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/22280.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/46606.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/58269.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/35043.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/55188.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/41813.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/52890.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/02039.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/09871.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/35823.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/40521.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/35284.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/64462.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/18746.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/03891.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/22017.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/19813.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/35749.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/46830.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/34247.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/35853.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/34685.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/32841.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/56584.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/19197.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/21275.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/31579.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/41847.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/06251.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/17375.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/34761.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/09039.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/64087.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/51737.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/45090.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/58409.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/28736.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/44961.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/32266.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/21225.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/27367.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/11821.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/32620.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/24499.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/11229.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/41307.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/45602.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/65712.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/33143.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/14505.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/22997.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/62679.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/60669.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/58192.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/47632.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/63488.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/17799.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/14301.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/28167.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/44350.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/20061.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/21110.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/02491.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/13505.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/26700.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/11942.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/27787.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/69431.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/15090.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/06207.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/44872.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/41208.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/05347.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/21292.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/42513.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/39680.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/32763.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/65466.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/12025.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/40176.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/28571.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/26949.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/61045.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/20976.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/65187.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/60245.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/56680.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/13112.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/03712.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/32365.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/06801.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/05424.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/17901.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/47284.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/12147.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/60358.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/36982.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/02261.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/00587.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/32125.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/43596.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/54846.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/65295.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/65585.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/57018.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/54180.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/63538.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/43689.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/10593.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/60853.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/07184.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/43683.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/03084.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/47846.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/44907.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/32639.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/23028.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/38795.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/27411.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/39700.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/41987.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/51223.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/59364.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/14075.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/08297.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/65594.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/60142.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/49671.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/43645.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/13458.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/36999.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/65176.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/17018.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/50202.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/43828.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/40714.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/13810.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/36987.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/62693.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/15650.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/03693.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/58143.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/36461.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/61554.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/56518.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/41785.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/37398.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/04548.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/41235.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/54641.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/68069.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/43560.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/30974.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/57843.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/48017.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/12659.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/55652.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/35805.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/06093.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/07576.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/08818.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/17618.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/41629.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/38326.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/39991.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/11641.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/49923.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/53412.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/26218.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/18524.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/07527.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/68795.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/53913.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/60680.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/66747.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/62927.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/46093.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/10910.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/04374.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/44505.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/37877.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/35509.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/24158.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/26857.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/35533.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/60744.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/15418.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/31899.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/40410.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/14615.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/09827.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/25311.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/31937.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/65153.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/09258.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/24907.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/21349.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/68333.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/08803.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/05875.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/04098.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/41086.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/27722.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/26881.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/27416.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/41111.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/06616.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/32823.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/04868.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/36791.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/16746.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/08021.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/45114.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/52743.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/01546.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/40211.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/12590.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/43599.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/13608.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/34744.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/02493.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/40100.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/52717.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/23342.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/07156.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/56461.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/00113.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/04370.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/18173.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/34106.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/61770.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/55259.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/69757.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/48711.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/66532.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/03957.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/63341.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/68241.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/23970.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/14376.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/09416.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/34300.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/69002.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/17631.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/69885.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/JGPBKMK8OU.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/5XB9RSUJ26.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/0UJB28VB26.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/U4OS7A5EVR.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/CCGNRZ46QZ.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/IDXQ76I6GI.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/IYM5AXHE4I.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/8FXL6ZBEK1.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/FT312YA704.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/7VVURTOD9Z.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/59Q5YH36P1.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/0RE5MGYMQ7.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/97GXDOTVDI.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/5GN2VJIBNE.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/5G9V6HDJK3.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/XYQ3RCM569.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/SQQ6HP3G6M.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/91SJGUMVP1.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/CKHPP66KSB.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/Y41UFOU1Q0.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/1BYV2ZMWDX.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/UXQEA9AVFS.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/SU0SOT0N64.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/XYR6S8100I.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/MTIJKNJG7R.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/C1JWQOK0D9.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/70C4D9PXW2.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/9V3B6PA4VA.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/CECKNZG2AG.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/S344BXK4VJ.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/LHHTNYTQRM.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/REYERJGX8B.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/XHHNJUACUP.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/QQQ8AF404F.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/LXV3HRQV4N.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/AM9GG2R3L4.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/RZHTFLYTDH.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/8FFTRXKFTN.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/WD0PP91PIJ.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/6XGZIODGRA.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/O3S77GR0JI.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/SCACQ3Z77B.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/M1K3L124ZJ.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/THM857ODUT.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/QVWJV10FFF.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/F1OS8SG7PE.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/D8B63LVH4N.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/990JA70TDY.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/LY9OYYM0RS.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/6RWQ7WZ61W.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/5Y9BMKQ35W.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/IR0JFMG7S1.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/TJO1ZZUVUP.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/DA2I3C7JXX.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/9F0C3IY39I.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/VAQ038JZZA.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/ETG8Z92MQK.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/UQ33670XB8.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/Z9S8178O5V.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/AI6DGNP6YO.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/VK8D78RPZC.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/B6PGZCY4CC.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/YQ1VEPK048.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/HI4M6H6WF1.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/TNUS64QNGN.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/HGZR32KRYF.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/J76YLNK243.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/OJ3YRWG515.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/1HJLHMS66V.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/O0OYB4S89U.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/3J0MDBVLQJ.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/IP63UZ3K62.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/SUP8FZ46YC.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/7NZAQ32JAR.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/ROJYGN6E67.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/EJ1MXTRX51.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/HJ73XFY6K8.jpg
0,/home/jonathan/Desktop/real-vs-fake/test/fake/3BX62LRH81.jpg
